Episode,Agent 1
1.0,7.0
2.0,9.0
3.0,15.0
4.0,9.0
5.0,6.0
6.0,10.0
7.0,11.0
8.0,9.0
9.0,11.0
10.0,5.0
11.0,6.0
12.0,8.0
13.0,14.0
14.0,5.0
15.0,5.0
16.0,31.0
17.0,15.0
18.0,7.0
19.0,6.0
20.0,8.0
21.0,9.0
22.0,7.0
23.0,13.0
24.0,3.0
25.0,7.0
26.0,4.0
27.0,8.0
28.0,8.0
29.0,10.0
30.0,5.0
31.0,5.0
32.0,15.0
33.0,5.0
34.0,4.0
35.0,12.0
36.0,9.0
37.0,5.0
38.0,4.0
39.0,4.0
40.0,12.0
41.0,6.0
42.0,13.0
43.0,6.0
44.0,11.0
45.0,17.0
46.0,8.0
47.0,10.0
48.0,4.0
49.0,14.0
50.0,5.0
51.0,4.0
52.0,27.0
53.0,4.0
54.0,5.0
55.0,12.0
56.0,5.0
57.0,10.0
58.0,4.0
59.0,7.0
60.0,17.0
61.0,5.0
62.0,10.0
63.0,4.0
64.0,4.0
65.0,4.0
66.0,5.0
67.0,6.0
68.0,3.0
69.0,14.0
70.0,5.0
71.0,5.0
72.0,8.0
73.0,11.0
74.0,9.0
75.0,13.0
76.0,19.0
77.0,11.0
78.0,9.0
79.0,5.0
80.0,8.0
81.0,6.0
82.0,7.0
83.0,7.0
84.0,5.0
85.0,3.0
86.0,4.0
87.0,6.0
88.0,11.0
89.0,7.0
90.0,18.0
91.0,17.0
92.0,13.0
93.0,6.0
94.0,8.0
95.0,15.0
96.0,5.0
97.0,15.0
98.0,9.0
99.0,8.0
100.0,9.0
101.0,8.0
102.0,7.0
103.0,8.0
104.0,10.0
105.0,10.0
106.0,14.0
107.0,12.0
108.0,6.0
109.0,4.0
110.0,8.0
111.0,7.0
112.0,16.0
113.0,5.0
114.0,7.0
115.0,6.0
116.0,5.0
117.0,4.0
118.0,3.0
119.0,4.0
120.0,4.0
121.0,3.0
122.0,3.0
123.0,8.0
124.0,4.0
125.0,9.0
126.0,12.0
127.0,2.0
128.0,12.0
129.0,11.0
130.0,8.0
131.0,5.0
132.0,9.0
133.0,16.0
134.0,4.0
135.0,11.0
136.0,3.0
137.0,6.0
138.0,6.0
139.0,9.0
140.0,11.0
141.0,6.0
142.0,5.0
143.0,15.0
144.0,17.0
145.0,5.0
146.0,7.0
147.0,9.0
148.0,13.0
149.0,7.0
150.0,14.0
151.0,14.0
152.0,4.0
153.0,5.0
154.0,5.0
155.0,4.0
156.0,11.0
157.0,5.0
158.0,7.0
159.0,8.0
160.0,4.0
161.0,13.0
162.0,15.0
163.0,5.0
164.0,10.0
165.0,14.0
166.0,6.0
167.0,6.0
168.0,5.0
169.0,18.0
170.0,13.0
171.0,8.0
172.0,11.0
173.0,4.0
174.0,7.0
175.0,4.0
176.0,5.0
177.0,4.0
178.0,9.0
179.0,6.0
180.0,4.0
181.0,18.0
182.0,13.0
183.0,12.0
184.0,7.0
185.0,9.0
186.0,19.0
187.0,6.0
188.0,5.0
189.0,9.0
190.0,7.0
191.0,6.0
192.0,10.0
193.0,6.0
194.0,4.0
195.0,10.0
196.0,9.0
197.0,7.0
198.0,8.0
199.0,6.0
200.0,6.0
201.0,11.0
202.0,6.0
203.0,4.0
204.0,8.0
205.0,7.0
206.0,12.0
207.0,7.0
208.0,5.0
209.0,13.0
210.0,6.0
211.0,17.0
212.0,13.0
213.0,16.0
214.0,19.0
215.0,17.0
216.0,4.0
217.0,6.0
218.0,8.0
219.0,6.0
220.0,12.0
221.0,10.0
222.0,12.0
223.0,11.0
224.0,4.0
225.0,10.0
226.0,11.0
227.0,9.0
228.0,9.0
229.0,8.0
230.0,13.0
231.0,15.0
232.0,7.0
233.0,11.0
234.0,7.0
235.0,9.0
236.0,6.0
237.0,7.0
238.0,5.0
239.0,5.0
240.0,13.0
